label,y,x,frame,particle
1,14.606752110034385,423.15473585495465,0,0
2,58.75034162339437,474.3753757857338,0,1
3,10.76303680981595,164.29217791411043,0,2
4,44.903668895716606,297.8174588830652,0,3
9,310.17785659994934,177.17228274638967,0,4
10,331.28546372947943,323.8681773537253,0,5
8,304.00120156203064,428.4565184740162,0,6
7,221.34625129023178,320.64079947452376,0,7
6,148.0044039929536,479.6699941280094,0,8
5,146.56485990261035,323.9974455176818,0,9
12,419.97028587522885,202.51739191663145,0,10
11,386.4996944885739,83.51063179762923,0,11
1,42.862837768416725,291.91164080961676,1,3
3,125.17794102642587,339.5549433731252,1,12
7,390.972345421341,86.21301852334986,1,11
6,325.422138836773,333.6254276569915,1,5
8,415.16305372290293,211.25862393967955,1,10
2,55.59642356241234,468.50736325385697,1,1
4,196.19802076258853,325.67303774134086,1,13
5,305.84486262702296,434.11787730523145,1,6
9,330.67885090609553,313.45665156507414,2,5
2,65.02333641404806,474.0521025878004,2,1
3,12.30485436893204,225.1378640776699,2,14
5,132.72113441572017,372.2934290293359,2,15
6,197.31204493447058,177.85063449136675,2,16
1,10.63302752293578,151.61100917431193,2,2
7,199.93014902560182,319.5639281620176,2,13
4,39.95959925950125,287.1437438745508,2,3
10,416.6707576401968,213.9168843793669,2,10
8,292.78411713791115,438.58612233121755,2,6
1,8.7260663507109,152.61800947867297,3,2
4,38.47251028806584,297.0271604938272,3,3
5,130.34184464860996,359.5549457105357,3,15
3,66.03165431478457,476.3195578444919,3,1
2,10.406746031746032,212.04365079365078,3,14
6,197.5342408898481,184.83705486843198,3,16
7,208.19651368650415,314.46350265559033,3,13
8,287.89727846000665,423.1223033521407,3,6
9,339.29172494172496,310.0946386946387,3,5
5,139.95009019843656,488.5514131088394,4,8
6,201.08050717055457,168.4341109127839,4,16
7,191.869878525839,329.72129572438405,4,13
8,304.64515389903,429.44153364393185,4,6
9,305.0819943132976,177.57369569529854,4,4
10,322.79071159767363,313.7753164556962,4,5
11,384.69785161844743,87.83179604697794,4,11
12,420.4519691325173,208.50093134646087,4,10
1,10.702479338842975,158.63191354100445,4,2
2,33.708192281651996,283.083615436696,4,3
3,59.235630306988895,479.32805355976484,4,1
4,112.87858614677445,324.24385798066254,4,12
12,330.8824367088608,322.4037183544304,5,5
13,265.7521367521368,79.48717948717949,5,17
14,276.1875,77.9453125,5,18
11,259.968992248062,88.16279069767442,5,19
15,278.3783783783784,96.32432432432432,5,20
16,284.9836065573771,70.82786885245902,5,21
18,416.345561210065,210.2720525869381,5,10
17,289.65765765765764,96.31531531531532,5,22
5,117.56816550283887,331.4858056516348,5,12
6,141.0509485094851,483.0081300813008,5,8
7,200.12839082650405,322.9116320437075,5,13
4,56.5531914893617,481.1189396581793,5,1
8,290.42709140883784,429.2305306927902,5,6
9,245.94652406417111,86.98395721925134,5,23
1,7.652495378927911,152.41866913123846,5,2
10,246.73643410852713,112.62015503875969,5,24
2,35.191735143503635,280.7168036203406,5,3
3,12.362843729040913,415.0798122065728,5,25
11,376.83147103493167,86.05462139292688,6,11
12,418.03718871788095,206.58134619195457,6,10
10,305.2018543046358,177.86655629139074,6,4
6,201.0259009668913,167.50829182537356,6,16
5,119.36925998779081,323.8877433358204,6,12
4,72.88518009929228,476.0970740466885,6,1
3,32.42614893094127,260.8360776603588,6,3
1,10.757721345229925,159.48318462594372,6,2
9,322.83731204464425,319.20547201984186,6,5
8,291.386730387289,435.4681603773585,6,6
7,199.6492080393984,328.6097431119393,6,13
2,13.185239206534423,398.08197199533254,6,25
1,16.991104868913858,384.57654494382024,7,25
8,293.43856428435777,431.0445021206558,7,6
7,196.47491194257992,317.1098557852064,7,13
9,307.94966563601065,175.19781405047817,7,4
6,206.81613091759206,163.71221507890124,7,16
10,380.6786635404455,84.76049237983587,7,11
11,340.46893353941266,318.60108191653785,7,5
12,421.54043096328553,196.6150611907801,7,10
5,107.8811924594476,307.33713283647523,7,12
4,32.8258516787603,259.3411634485303,7,3
3,9.807071483474251,155.63335895465028,7,2
2,72.82475236747578,479.2296723631218,7,1
1,9.739973262032086,152.59558823529412,8,2
2,19.96657429857984,398.0786283339106,8,25
3,39.59691980881572,266.3700477960701,8,3
4,82.76843714176538,481.38555598012994,8,1
8,289.84369806094185,431.78774238227146,8,6
7,201.96444444444444,168.7724200913242,8,16
6,185.85787072243346,324.3897338403042,8,13
5,111.2704280155642,308.04229402808323,8,12
9,316.58657681199287,327.77025168477513,8,26
10,304.5222181862211,184.4223271582516,8,4
